dot_id,x_px,y_px,diameter_px
1,194.15,44.85,2.96
2,184.17,45.33,2.0
3,190.26,45.55,2.24
4,136.33,45.75,2.0
5,141.37,46.09,2.24
6,128.25,46.18,2.24
7,147.02,46.38,2.96
8,199.29,46.7,2.0
9,172.11,48.61,2.24
10,190.06,49.61,2.24
11,162.48,50.69,2.24
12,184.73,51.84,2.0
13,196.78,51.97,2.0
14,200.83,51.98,2.0
15,172.63,51.99,2.24
16,132.06,52.24,2.0
17,125.46,52.58,2.0
18,118.22,52.79,2.0
19,212.88,53.65,2.0
20,187.1,53.7,2.0
21,132.82,53.71,2.24
22,150.77,54.03,2.96
23,181.99,54.34,2.0
24,205.84,54.38,2.24
25,159.19,54.44,2.0
26,311.67,55.0,2.24
27,325.0,55.0,2.0
28,136.46,55.07,2.0
29,299.85,55.27,2.0
30,319.05,55.28,2.96
31,106.36,55.43,2.24
32,312.07,55.71,2.0
33,303.83,55.78,2.0
34,153.92,55.88,2.24
35,171.03,56.55,2.0
36,362.59,56.69,2.24
37,262.75,56.75,3.16
38,159.97,56.97,2.0
39,273.0,58.0,2.0
40,117.12,58.42,2.0
41,267.92,58.45,2.0
42,169.25,58.5,2.24
43,251.42,59.35,2.0
44,205.08,59.52,2.0
45,149.96,59.59,2.0
46,135.58,59.76,2.24
47,374.44,60.04,3.16
48,265.27,60.38,2.24
49,93.25,60.5,2.24
50,366.66,60.52,2.24
51,197.0,61.0,2.24
52,110.57,61.19,2.24
53,139.1,61.48,2.0
54,261.33,62.52,2.0
55,255.19,62.55,2.0
56,148.07,62.63,2.24
57,96.05,63.23,2.24
58,114.42,63.33,2.0
59,130.17,63.83,2.24
60,120.36,64.12,2.24
61,179.86,64.87,2.0
62,72.0,65.25,2.24
63,148.36,65.39,2.24
64,377.48,65.82,2.24
65,190.76,65.84,2.0
66,79.27,65.96,2.24
67,106.72,66.49,2.24
68,170.47,66.97,2.0
69,165.47,67.12,2.0
70,84.62,67.2,2.24
71,327.13,68.12,2.24
72,150.8,68.28,2.24
73,374.41,68.41,2.24
74,165.13,68.45,2.24
75,93.72,68.53,2.24
76,179.12,68.67,2.0
77,100.45,69.26,2.0
78,178.75,69.26,2.0
79,384.71,69.38,2.0
80,73.31,70.06,2.24
81,203.82,70.16,3.85
82,120.01,70.31,2.0
83,195.77,70.74,2.96
84,166.84,70.81,2.0
85,369.92,71.12,2.96
86,95.19,71.38,2.0
87,422.9,71.43,2.24
88,77.01,71.48,2.24
89,321.7,71.73,2.24
90,155.5,72.0,2.24
91,438.25,72.11,3.11
92,316.08,72.36,2.24
93,67.34,72.75,2.24
94,429.2,73.17,2.24
95,365.18,73.73,2.0
96,187.63,73.76,5.56
97,182.11,74.58,2.0
98,102.16,75.27,2.24
99,356.26,75.39,2.24
100,424.92,76.16,2.24
101,394.67,76.17,2.0
102,200.23,76.41,2.0
103,365.68,76.44,2.0
104,387.19,77.06,2.24
105,89.4,77.23,2.24
106,78.63,77.27,2.24
107,204.72,77.39,2.0
108,399.94,77.43,2.24
109,165.19,77.45,2.24
110,371.41,77.59,2.0
111,375.34,77.88,2.0
112,118.12,78.12,2.24
113,110.46,78.23,2.0
114,99.52,78.33,2.24
115,431.48,79.1,2.24
116,352.28,79.28,2.0
117,341.94,79.97,2.24
118,129.82,80.14,2.24
119,342.4,80.35,2.0
120,309.36,80.49,4.2
121,135.75,80.75,3.16
122,309.88,81.01,2.0
123,338.36,81.24,2.0
124,134.17,81.64,2.24
125,82.5,81.67,2.0
126,189.88,81.91,2.0
127,306.73,81.97,2.96
128,170.92,82.12,2.0
129,179.93,82.48,2.0
130,370.59,82.64,2.0
131,434.05,82.76,2.24
132,126.3,82.83,2.0
133,191.12,82.84,2.24
134,181.75,83.0,2.24
135,80.95,83.07,2.24
136,182.09,83.18,2.0
137,337.54,83.29,2.24
138,381.09,83.31,2.24
139,321.0,83.39,2.24
140,378.58,83.51,5.28
141,418.5,83.6,2.0
142,358.17,83.68,2.24
143,414.44,83.82,2.24
144,204.14,84.0,2.0
145,478.59,84.01,2.0
146,330.01,84.15,2.0
147,408.34,84.24,2.0
148,420.71,84.57,2.24
149,276.17,84.64,2.24
150,116.99,84.84,2.24
151,402.71,84.96,2.0
152,386.5,85.0,2.0
153,431.01,85.32,2.24
154,470.98,85.41,2.24
155,84.84,85.49,2.24
156,409.15,85.92,2.24
157,23.36,86.29,2.0
158,131.77,86.29,2.24
159,446.11,86.66,2.24
160,22.93,86.72,2.0
161,265.12,86.89,2.24
162,69.0,87.06,2.24
163,446.35,87.2,2.0
164,475.01,87.25,2.0
165,132.19,87.53,2.24
166,362.68,87.64,2.24
167,62.31,87.83,2.24
168,317.82,87.88,2.24
169,130.44,88.04,2.24
170,460.54,88.05,2.0
171,443.2,88.12,2.0
172,46.25,88.55,2.0
173,256.25,88.56,2.24
174,73.73,88.7,2.24
175,111.27,88.79,2.0
176,330.25,88.81,2.0
177,473.5,88.83,2.24
178,184.49,88.87,3.16
179,165.8,88.89,2.0
180,35.02,88.97,2.0
181,280.51,88.99,2.0
182,14.75,89.06,2.24
183,39.07,89.09,2.24
184,58.04,89.11,2.0
185,296.5,89.12,2.0
186,286.54,89.26,2.0
187,390.24,89.27,2.0
188,458.91,89.55,2.0
189,110.27,89.61,2.24
190,30.57,89.66,2.0
191,49.0,89.67,2.0
192,352.83,89.83,2.24
193,10.11,89.98,2.24
194,143.65,89.98,2.0
195,15.96,90.0,2.0
196,326.5,90.0,2.0
197,427.56,90.04,2.0
198,166.0,90.06,2.0
199,426.5,90.14,2.24
200,147.07,90.3,2.0
201,172.71,90.32,2.24
202,55.0,90.5,2.0
203,131.72,90.61,2.24
204,279.12,90.92,2.96
205,295.76,91.12,2.24
206,355.28,91.16,2.0
207,308.77,91.24,2.0
208,47.96,91.32,2.24
209,86.1,91.33,2.0
210,416.04,91.53,2.24
211,98.16,91.74,2.24
212,301.67,91.76,2.24
213,369.32,92.1,2.0
214,119.11,92.56,2.24
215,323.58,92.89,2.24
216,487.19,93.19,2.24
217,203.21,93.42,2.0
218,400.26,93.86,2.0
219,266.35,93.98,2.0
220,339.25,94.0,2.24
221,110.83,94.35,2.24
222,337.36,94.35,2.0
223,98.1,94.51,2.0
224,137.39,94.56,2.24
225,252.79,94.77,2.0
226,259.37,94.8,2.0
227,392.28,94.84,2.24
228,90.08,95.0,2.24
229,313.49,95.11,2.0
230,414.44,95.35,2.0
231,216.14,95.71,2.24
232,175.15,95.92,2.0
233,348.4,96.0,2.0
234,13.15,96.19,2.24
235,334.53,96.47,2.96
236,409.07,96.55,2.24
237,470.49,96.64,2.0
238,60.6,96.73,2.0
239,213.66,96.73,2.0
240,400.88,96.73,2.0
241,209.26,96.76,2.0
242,488.66,96.76,2.0
243,354.38,96.77,2.24
244,116.5,97.0,2.24
245,479.0,97.0,2.0
246,416.46,97.02,2.24
247,423.5,97.07,2.0
248,439.37,97.1,2.24
249,171.43,97.18,2.0
250,87.24,97.64,2.0
251,460.57,97.75,2.0
252,392.8,97.8,2.24
253,319.25,98.0,2.24
254,56.81,98.01,2.0
255,385.34,98.14,2.24
256,4.33,98.33,2.0
257,126.9,98.39,2.0
258,453.06,98.44,2.24
259,375.24,98.55,2.24
260,179.88,98.62,2.24
261,457.9,98.73,2.24
262,481.01,98.88,2.0
263,265.15,98.93,2.24
264,39.47,98.96,2.0
265,326.95,99.01,2.24
266,439.19,99.05,2.0
267,406.5,99.2,2.0
268,48.89,99.22,2.24
269,275.13,99.75,2.0
270,439.36,99.8,2.0
271,27.76,99.85,2.24
272,23.27,99.86,2.0
273,16.3,99.96,2.0
274,55.33,100.13,2.0
275,270.59,100.13,2.0
276,327.45,100.16,2.24
277,367.0,100.5,2.24
278,430.94,100.69,2.24
279,467.37,101.0,2.0
280,378.71,101.42,2.0
281,460.89,101.45,2.0
282,131.54,101.56,2.24
283,272.79,101.59,2.24
284,69.36,101.69,2.0
285,7.63,101.72,2.0
286,461.98,101.78,2.0
287,165.21,101.86,2.0
288,436.27,101.91,2.96
289,70.0,102.0,2.24
290,388.91,102.12,2.0
291,247.5,102.25,2.24
292,292.44,102.27,2.24
293,358.67,102.43,2.24
294,83.0,102.75,2.24
295,143.71,103.15,2.0
296,25.72,103.22,2.0
297,106.73,103.33,2.0
298,57.96,103.48,2.24
299,38.2,103.74,2.24
300,474.19,103.97,2.0
301,323.27,104.28,2.0
302,343.38,104.4,2.24
303,132.38,104.5,2.0
304,99.92,104.65,2.0
305,290.58,104.76,2.24
306,414.98,105.02,2.0
307,10.75,105.19,2.24
308,309.77,105.26,2.0
309,249.44,105.44,2.0
310,379.38,105.46,2.0
311,301.04,105.59,2.0
312,407.89,105.78,2.0
313,171.67,105.83,2.24
314,89.12,105.91,2.24
315,321.11,105.94,2.0
316,435.89,106.06,2.0
317,250.31,106.12,2.0
318,291.79,106.49,2.0
319,356.14,106.54,2.0
320,282.9,106.9,2.0
321,21.78,106.97,2.0
322,416.47,106.99,2.0
323,453.74,107.17,3.62
324,242.62,107.28,2.24
325,334.1,107.32,2.96
326,55.94,107.37,2.0
327,425.4,107.37,2.24
328,145.06,107.41,2.24
329,33.14,108.02,2.0
330,233.9,108.2,2.24
331,85.29,108.21,2.0
332,96.91,108.22,2.0
333,49.6,108.3,2.24
334,275.68,108.32,2.0
335,132.49,108.71,2.24
336,333.17,109.09,2.24
337,320.14,109.33,3.16
338,275.46,109.4,2.24
339,264.24,109.64,2.0
340,401.95,109.92,2.0
341,230.64,110.24,3.16
342,95.81,110.29,2.0
343,458.5,110.5,2.0
344,402.83,110.83,2.24
345,255.95,111.12,2.24
346,77.22,111.52,2.0
347,415.87,111.71,2.0
348,138.32,111.76,2.24
349,415.64,111.93,2.0
350,103.85,112.09,2.0
351,290.34,112.24,2.24
352,385.75,112.26,2.24
353,231.97,112.39,2.0
354,139.71,112.4,2.0
355,425.85,112.62,2.0
356,360.42,112.72,2.24
357,246.49,113.2,2.0
358,17.81,113.9,2.0
359,378.27,114.11,2.0
360,63.85,114.31,2.0
361,117.05,114.68,2.24
362,304.38,114.85,4.01
363,276.23,115.08,2.24
364,66.69,115.13,2.24
365,285.74,115.54,2.24
366,369.25,115.63,2.0
367,322.46,115.72,2.24
368,149.63,115.78,2.0
369,258.29,115.93,2.0
370,91.07,116.02,2.0
371,342.55,116.19,2.24
372,449.98,116.53,2.0
373,319.79,116.85,2.0
374,247.43,117.0,2.0
375,376.0,117.0,2.0
376,366.19,117.21,2.0
377,53.25,117.25,2.24
378,11.5,117.3,2.0
379,353.94,117.38,2.24
380,386.46,117.49,2.0
381,88.33,117.67,2.0
382,363.31,117.77,2.0
383,446.89,117.89,2.24
384,89.9,118.5,2.0
385,339.56,118.69,2.0
386,394.96,118.7,2.24
387,292.93,119.01,2.0
388,345.08,119.02,2.24
389,307.03,119.07,2.24
390,8.4,119.16,2.24
391,431.63,119.4,2.0
392,132.26,119.53,2.0
393,121.44,120.04,2.0
394,397.0,120.14,2.0
395,342.89,120.23,2.24
396,113.88,120.25,2.0
397,408.58,120.4,2.24
398,157.33,120.5,2.0
399,153.55,120.51,2.24
400,227.99,120.53,2.0
401,132.0,120.67,2.24
402,297.73,120.72,2.24
403,142.94,120.95,2.0
404,112.13,121.03,2.24
405,285.07,121.56,2.0
406,313.79,121.98,2.0
407,222.36,122.19,2.0
408,265.01,122.39,2.24
409,445.5,122.44,2.96
410,333.15,122.47,2.24
411,363.35,122.6,2.96
412,427.5,122.67,2.0
413,281.72,122.87,2.24
414,339.74,122.89,2.24
415,385.63,122.94,2.0
416,248.24,123.02,2.0
417,141.0,123.33,2.24
418,340.37,123.37,2.0
419,114.43,123.43,2.0
420,286.01,123.66,2.96
421,78.63,123.81,2.24
422,264.93,123.87,2.24
423,64.97,123.91,2.24
424,330.83,124.26,2.24
425,131.37,124.3,2.24
426,155.04,124.47,2.0
427,422.67,124.65,2.0
428,317.99,124.76,2.0
429,256.01,124.89,2.24
430,96.7,124.9,2.24
431,69.5,125.25,2.24
432,360.29,125.55,2.0
433,236.35,125.96,2.0
434,320.32,126.14,2.0
435,420.14,126.41,2.0
436,141.87,126.6,2.0
437,383.81,126.85,2.0
438,119.0,127.12,2.0
439,115.73,127.25,2.0
440,124.16,127.54,2.0
441,235.74,127.56,2.24
442,231.71,128.03,2.0
443,377.91,128.27,2.24
444,425.92,128.71,2.0
445,356.57,128.9,2.0
446,92.52,129.04,2.0
447,85.75,129.17,2.24
448,408.87,129.47,2.0
449,303.64,129.48,2.24
450,383.14,129.76,2.0
451,149.17,130.11,2.0
452,371.88,130.14,4.24
453,235.8,130.6,2.0
454,83.6,130.66,2.24
455,415.9,130.7,2.0
456,131.18,130.79,2.0
457,248.6,131.04,2.0
458,146.53,131.39,2.24
459,110.33,131.5,2.24
460,292.6,131.6,2.96
461,418.07,131.91,2.0
462,124.98,132.01,2.24
463,118.05,132.18,2.24
464,284.72,132.41,2.24
465,306.71,132.5,2.24
466,328.25,133.14,2.0
467,133.61,133.43,2.0
468,343.51,133.63,2.0
469,398.0,134.16,2.0
470,408.96,134.46,2.24
471,104.5,134.5,2.0
472,102.85,134.53,2.0
473,326.5,134.7,2.0
474,70.65,134.78,2.24
475,318.45,134.79,2.0
476,344.88,134.88,2.0
477,151.83,134.9,2.24
478,400.85,135.26,2.0
479,429.89,135.26,2.0
480,133.24,135.29,2.24
481,74.4,135.5,2.96
482,399.08,135.52,2.24
483,256.04,135.57,2.24
484,78.79,135.88,2.0
485,141.25,136.0,2.24
486,368.98,136.02,2.0
487,371.96,136.27,2.0
488,100.27,136.57,2.0
489,347.69,137.2,2.0
490,273.57,137.33,2.24
491,408.26,137.77,2.0
492,298.64,137.81,2.0
493,230.0,137.82,2.0
494,96.31,138.08,2.0
495,240.73,138.26,2.0
496,285.18,138.42,2.0
497,120.33,138.5,2.0
498,267.84,138.53,2.24
499,319.37,138.72,2.24
500,111.98,138.95,2.0
501,406.2,139.32,2.0
502,297.19,139.35,2.24
503,73.25,139.5,2.24
504,84.32,139.78,2.24
505,390.3,139.87,2.0
506,249.05,140.25,2.24
507,356.61,140.41,2.0
508,237.83,140.62,2.0
509,104.17,140.67,2.0
510,309.18,140.8,2.24
511,223.5,141.0,2.0
512,401.95,141.04,2.0
513,239.62,141.2,2.0
514,259.37,141.31,2.0
515,305.15,141.37,2.0
516,93.71,141.54,2.0
517,135.43,141.57,2.0
518,386.68,142.04,2.0
519,423.0,142.25,2.0
520,226.59,142.61,2.24
521,378.51,143.32,2.0
522,323.09,143.8,2.0
523,329.04,144.07,2.0
524,421.0,144.31,2.0
525,329.14,144.55,2.0
526,69.22,144.84,2.24
527,116.3,145.17,2.0
528,374.92,145.57,2.96
529,247.88,145.63,2.24
530,82.6,145.98,2.0
531,233.0,146.0,2.0
532,284.61,146.76,2.24
533,77.0,146.99,2.0
534,86.94,147.25,2.0
535,274.29,147.58,2.24
536,392.44,147.63,2.0
537,317.37,147.73,2.0
538,286.74,147.74,2.24
539,231.36,147.79,2.0
540,265.4,147.85,2.96
541,344.85,147.9,2.0
542,282.09,147.98,2.0
543,120.45,148.05,2.0
544,81.89,148.92,2.0
545,230.56,149.26,2.24
546,383.15,149.38,2.0
547,269.2,149.45,3.16
548,339.45,149.95,2.0
549,304.1,149.97,2.0
550,95.89,150.0,2.0
551,409.68,150.01,2.0
552,242.72,150.07,2.0
553,113.58,150.35,2.0
554,357.36,151.18,2.0
555,107.0,151.5,2.0
556,76.36,151.85,2.24
557,362.91,152.37,2.0
558,305.5,152.83,2.0
559,128.33,153.0,2.0
560,369.97,153.45,2.24
561,397.15,153.77,2.0
562,338.42,154.1,2.24
563,310.04,154.16,2.0
564,381.31,154.24,2.0
565,350.78,154.27,2.0
566,273.9,154.45,2.24
567,340.77,154.54,2.0
568,297.6,154.66,2.24
569,85.69,155.28,2.0
570,89.41,155.89,2.0
571,292.33,155.95,2.0
572,320.37,156.08,2.0
573,381.81,156.16,3.61
574,114.88,156.18,2.24
575,268.82,156.62,3.16
576,318.14,156.75,2.0
577,240.75,157.0,2.24
578,335.0,157.06,2.0
579,357.24,157.1,2.0
580,125.01,157.24,2.0
581,235.0,157.53,2.0
582,260.05,157.88,2.24
583,281.02,157.96,2.24
584,223.92,158.61,2.0
585,99.33,158.67,2.0
586,243.95,159.0,2.0
587,88.0,159.33,2.0
588,221.4,159.8,2.0
589,397.29,160.0,2.0
590,318.46,160.01,2.0
591,223.67,161.08,2.0
592,373.76,161.59,2.0
593,284.78,161.72,2.0
594,394.28,161.85,2.0
595,101.27,161.88,2.0
596,267.87,162.32,2.0
597,253.89,162.56,2.24
598,102.25,163.04,2.0
599,336.14,163.13,2.0
600,314.17,163.34,2.24
601,291.0,163.81,2.24
602,289.07,164.33,3.61
603,237.78,164.59,2.0
604,86.09,164.95,2.0
605,277.46,165.1,2.96
606,274.71,165.26,2.0
607,377.96,165.64,2.0
608,330.5,166.03,2.0
609,285.39,166.17,2.0
610,267.18,166.4,2.0
611,96.02,166.54,2.0
612,282.02,166.69,2.0
613,123.86,166.93,2.0
614,356.87,167.36,2.0
615,246.83,167.65,2.24
616,293.92,168.0,2.24
617,254.5,168.12,2.0
618,249.29,168.13,2.24
619,251.5,168.5,2.0
620,395.61,168.53,2.0
621,309.14,168.59,2.0
622,348.32,168.94,2.0
623,377.37,169.22,2.0
624,244.56,169.3,2.0
625,353.57,169.42,2.0
626,342.43,169.44,2.0
627,226.07,169.48,2.0
628,347.0,169.75,3.61
629,371.64,169.89,2.0
630,333.35,170.45,2.24
631,290.04,170.7,2.24
632,95.32,170.71,2.0
633,223.58,170.87,2.0
634,213.91,171.11,2.0
635,351.03,171.13,2.0
636,383.84,171.33,2.0
637,358.67,171.61,2.0
638,228.94,171.84,2.24
639,393.15,172.08,2.0
640,298.88,172.61,2.0
641,113.88,172.7,2.24
642,240.84,173.42,2.0
643,339.25,173.5,2.24
644,312.22,173.62,4.55
645,133.45,173.68,2.24
646,261.58,173.73,2.0
647,106.79,174.38,2.0
648,268.17,174.61,2.0
649,254.63,174.96,2.0
650,375.21,175.27,2.0
651,293.39,175.46,2.0
652,143.98,175.7,2.24
653,134.75,176.0,2.24
654,368.66,176.16,2.0
655,229.57,176.73,2.24
656,337.92,177.72,2.0
657,99.66,177.74,2.96
658,296.7,177.85,2.0
659,274.83,177.98,2.0
660,125.35,178.02,2.0
661,295.65,178.02,2.0
662,116.63,178.18,2.0
663,248.4,179.24,2.0
664,108.0,179.38,2.24
665,256.17,180.5,2.24
666,139.98,181.03,2.0
667,400.5,181.11,2.0
668,222.33,181.18,2.0
669,263.14,182.52,3.16
670,338.43,183.07,2.0
671,118.58,183.18,2.24
672,278.98,183.83,2.24
673,231.95,184.29,2.0
674,341.69,185.36,2.0
675,397.43,185.48,2.0
676,290.0,186.0,2.24
677,226.77,186.04,2.24
678,140.98,186.62,2.0
679,233.63,186.92,2.24
680,373.0,187.04,2.24
681,153.5,187.75,2.24
682,216.58,187.83,2.24
683,229.33,187.97,2.0
684,373.65,188.6,3.85
685,281.25,188.75,2.24
686,251.58,188.94,2.24
687,151.76,188.97,2.0
688,397.51,189.26,3.85
689,292.94,189.92,2.0
690,247.81,190.35,2.0
691,132.06,190.38,2.0
692,278.1,190.51,2.0
693,130.33,191.28,2.0
694,256.92,191.36,2.0
695,261.69,191.45,2.0
696,136.96,192.73,2.0
697,274.49,192.82,2.24
698,271.64,193.61,2.0
699,125.21,193.87,2.24
700,244.77,193.96,2.0
701,152.89,194.17,2.0
702,369.74,194.39,2.0
703,302.22,194.62,3.16
704,162.01,195.17,2.24
705,291.0,195.46,2.0
706,145.12,195.53,2.0
707,261.44,195.79,2.0
708,404.16,195.85,2.0
709,364.34,195.86,2.24
710,370.96,196.08,2.0
711,163.94,196.78,2.24
712,128.0,198.93,2.24
713,255.22,198.97,2.0
714,391.54,199.99,2.0
715,402.07,200.03,2.24
716,286.47,200.53,2.0
717,151.29,200.71,2.0
718,276.91,200.88,2.24
719,138.71,201.89,2.0
720,110.43,201.98,2.0
721,383.82,202.47,2.0
722,136.15,202.65,2.96
723,143.64,202.7,2.24
724,410.42,202.72,2.0
725,393.02,202.87,2.24
726,277.0,203.07,4.01
727,382.0,203.25,2.24
728,377.55,203.41,2.0
729,287.6,203.43,2.24
730,392.69,204.37,2.24
731,287.14,204.46,2.0
732,253.5,205.0,2.0
733,247.64,205.09,3.91
734,174.23,205.77,2.24
735,128.69,205.95,2.24
736,164.14,206.06,2.24
737,416.57,206.19,2.24
738,389.14,206.62,2.0
739,152.49,207.36,2.0
740,378.17,207.5,2.0
741,160.1,208.4,2.24
742,140.74,209.04,2.0
743,158.18,209.19,2.0
744,424.0,209.25,2.0
745,183.25,209.28,2.24
746,184.0,209.8,2.24
747,435.87,210.19,2.0
748,439.35,210.35,2.0
749,169.53,210.99,2.0
750,132.64,211.1,2.0
751,277.54,211.23,2.0
752,286.93,212.07,2.96
753,397.97,212.31,2.24
754,283.38,212.87,2.24
755,272.65,212.89,2.0
756,446.48,212.99,2.0
757,274.4,213.9,2.0
758,135.5,214.0,2.0
759,259.67,214.41,2.0
760,257.29,214.59,2.96
761,454.2,215.7,2.0
762,179.69,216.85,2.0
763,429.75,217.38,2.24
764,423.05,217.52,2.0
765,302.33,217.8,2.96
766,280.61,218.13,2.0
767,419.83,218.33,2.0
768,286.26,218.43,2.0
769,258.64,218.92,2.0
770,270.86,219.14,2.0
771,405.42,219.27,2.24
772,144.38,219.63,2.0
773,140.27,219.65,2.24
774,411.74,219.94,2.24
775,144.97,220.49,2.0
776,181.16,220.62,2.24
777,300.41,220.71,3.16
778,417.22,220.75,2.24
779,428.61,221.12,2.0
780,411.29,221.24,2.0
781,272.38,221.45,2.24
782,428.81,221.5,2.0
783,169.81,221.68,2.0
784,298.04,221.69,2.24
785,290.42,222.01,2.24
786,165.45,222.2,2.0
787,131.13,222.3,2.96
788,413.31,222.51,2.0
789,148.46,223.78,2.24
790,297.6,223.86,2.24
791,404.47,224.44,2.24
792,172.67,225.06,2.0
793,263.12,227.12,2.24
794,167.42,227.58,2.24
795,150.49,227.7,2.0
796,394.93,227.79,2.24
797,424.75,227.95,2.0
798,138.33,228.27,2.24
799,271.4,228.69,2.0
800,161.22,228.82,2.0
801,296.23,229.65,2.0
802,411.9,230.18,2.0
803,253.83,230.19,2.0
804,137.74,230.56,2.0
805,458.6,231.54,2.96
806,280.12,233.2,2.0
807,391.82,233.25,2.0
808,150.38,233.49,2.24
809,401.89,233.49,2.0
810,415.15,233.53,2.24
811,264.58,234.08,2.0
812,435.03,235.34,2.0
813,296.94,235.63,2.24
814,174.98,236.3,2.96
815,416.88,236.38,2.24
816,444.5,237.0,2.24
817,394.15,237.2,2.24
818,272.53,237.33,2.24
819,139.05,237.42,2.24
820,419.77,237.44,2.0
821,163.5,237.83,4.12
822,162.24,238.79,2.0
823,266.57,239.18,2.0
824,256.7,240.0,2.0
825,271.92,240.22,2.24
826,394.22,240.24,2.0
827,398.75,240.48,2.0
828,147.55,242.43,2.24
829,141.53,242.68,2.0
830,168.36,243.07,2.0
831,399.93,243.32,2.24
832,439.76,243.43,2.0
833,259.79,243.5,2.0
834,431.86,243.63,2.0
835,420.24,243.77,2.0
836,158.48,244.2,2.24
837,428.5,244.67,2.24
838,139.62,244.92,2.0
839,409.15,245.5,2.0
840,430.2,245.98,2.0
841,434.61,246.03,2.24
842,411.58,247.13,2.0
843,263.71,247.16,2.0
844,393.49,247.52,2.24
845,154.86,248.09,2.0
846,149.96,248.12,2.0
847,425.82,248.34,2.24
848,272.08,248.8,4.16
849,427.09,250.52,2.24
850,259.0,251.0,2.0
851,469.46,251.29,2.24
852,136.55,251.95,2.24
853,440.42,253.03,2.96
854,153.3,255.05,2.24
855,147.18,255.18,2.24
856,470.71,255.31,2.24
857,435.18,257.42,2.0
858,431.41,257.54,2.0
859,434.43,258.0,2.0
860,477.4,259.15,2.96
861,135.0,259.75,4.12
862,140.86,260.31,2.24
863,469.63,261.57,2.0
864,139.07,263.17,2.0
865,134.52,263.77,2.0
866,464.31,268.28,2.24
867,139.67,270.03,2.24
868,136.61,270.77,2.0
869,131.67,270.83,2.0
870,137.05,276.99,2.0
871,133.17,280.17,2.24
872,140.53,285.07,2.0
